No.,Year,Paper_Title,Platform,APT_Stage_Focus,Classification_Framework,Stage_Codes,Inclusion_Reason
1,2020,Towards an Automated Taxonomy of APT Campaigns: A MITRE ATT&CK-Based Classification Approach,IEEE,"T3, T5, T12",MITRE ATT&CK v7,"TA0001,TA0003,TA0011",Proposes automated taxonomy using ATT&CK baseline
2,2020,APT Detection Using Behavior-Based Anomaly Detection Over Network Flow Data,IEEE,"T12, T13","Random Forest + Isolation Forest","TA0011,TA0010",Automated ML classification of C2 and exfiltration
3,2020,A Systematic Review of Advanced Persistent Threat Attribution Techniques,Springer,"T1, T3","Kill Chain + Diamond Model","TA0043,TA0001",Maps APT recon and initial access lifecycle stages
4,2020,Automated Extraction of Threat Intelligence from Unstructured Cyber Threat Reports Using NLP,ACM,"T3, T4","NLP/BERT + STIX 2.0","TA0001,TA0002",Automated NLP-based TTP extraction from APT reports
5,2020,Graph-Based Modeling of APT Lateral Movement Patterns in Enterprise Networks,IEEE,T10,Graph Neural Network (GNN),TA0008,Proposes GNN framework for lateral movement classification
6,2020,Classifying APT Malware Command and Control Infrastructure via TLS Fingerprinting,IEEE,T12,"JA3/JA3S + SVM",TA0011,Automated C2 classification via TLS behavioral signatures
7,2020,A Multi-Stage Framework for Detection and Classification of Advanced Persistent Threats,Springer,"T3, T5, T10, T13",Unified Kill Chain,"TA0001,TA0003,TA0008,TA0010",Covers full APT lifecycle with automated stage mapping
8,2020,Machine Learning-Based Identification of Spearphishing Campaigns Attributed to Nation-State Actors,ACM,T3,"Naive Bayes + Logistic Regression",TA0001,Automated classification of APT spearphishing initial access
9,2020,Correlating APT Indicators of Compromise Across Heterogeneous Threat Intelligence Feeds,Scopus,"T1, T6, T12","OpenIOC + STIX 2.0","TA0043,TA0004,TA0011",IOC correlation framework for APT campaign reconstruction
10,2020,Deep Learning Approaches to Detecting DNS Tunneling in APT Command and Control Channels,IEEE,T12,LSTM + CNN Hybrid,TA0011,Automated DL-based C2 channel classification
11,2020,Leveraging MITRE ATT&CK for Automated Threat Hunting in Security Operations Centers,Springer,"T4, T7","MITRE ATT&CK v7 + Sigma Rules","TA0002,TA0005",ATT&CK-aligned automated threat hunting framework
12,2020,Characterizing APT Exfiltration Behavior Through Statistical Analysis of Encrypted Traffic,Scopus,T13,Statistical Behavioral Modeling,TA0010,Statistical automated classification of APT exfiltration
13,2020,APTMalInsight: Identify and Cognize APT Malware Tactics with Graph Neural Network,IEEE,"T4, T7","GNN + MITRE ATT&CK","TA0002,TA0005",GNN-based automated APT malware tactic classification
14,2020,Towards Automated Cyber Threat Attribution: Mapping TTPs to Known APT Groups,ACM,T1-T13,"Diamond Model + MITRE ATT&CK","TA0043,TA0001,TA0002,TA0008,TA0010,TA0011",Full kill chain TTP mapping to APT group attribution
15,2021,TINKER: A Framework for Automated Classification of APT Intrusion Campaigns Using Threat Intelligence,IEEE,"T3, T5, T12","MITRE ATT&CK v9 + STIX 2.1","TA0001,TA0003,TA0011",Automated APT campaign classification framework
16,2021,Automated Knowledge Graph Construction for APT Campaign Reconstruction,ACM,"T1, T10, T13","Knowledge Graph + Neo4j","TA0043,TA0008,TA0010",Knowledge graph for APT campaign lifecycle mapping
17,2021,Detecting Living-off-the-Land Techniques in APT Intrusions Using Process Behavioral Fingerprinting,IEEE,"T4, T7","Behavioral Fingerprinting + RF","TA0002,TA0005",Automated detection of APT LOLBin execution techniques
18,2021,A Survey on APT Attribution Techniques: From Manual Analysis to Automated Machine Learning,Springer,T1-T13,Survey / Meta-Analysis,"TA0043,TA0001,TA0008,TA0010,TA0011",Comprehensive survey of automated APT attribution methods
19,2021,Hunting APT Persistence Mechanisms Through Registry Differential Analysis and Anomaly Scoring,IEEE,T5,"Registry Delta + Isolation Forest",TA0003,Automated detection of APT persistence sub-techniques
20,2021,Classifying Nation-State Cyber Espionage Campaigns via Spearphishing Payload Feature Extraction,Scopus,T3,"SVM + TF-IDF Feature Extraction",TA0001,ML classification of APT spearphishing payloads
21,2021,APTG-KG: An APT Group Knowledge Graph for Automated Threat Intelligence Correlation,ACM,"T1, T3, T12","Knowledge Graph + MITRE ATT&CK v9","TA0043,TA0001,TA0011",Knowledge graph linking APT groups to lifecycle stages
22,2021,Modeling APT Lateral Movement as a Markov Chain: Detection via Hidden State Inference,IEEE,T10,Hidden Markov Model (HMM),TA0008,Markov chain model for APT lateral movement classification
23,2021,Automated Detection of Web Shell Deployment in APT Post-Exploitation Phases,Springer,"T5, T7","HTTP Log Anomaly + RF","TA0003,TA0005",Automated web shell detection in APT persistence phase
24,2021,TTPDrill: Automatic and Accurate Extraction of Threat Actions from Unstructured Text of APT Reports,ACM,"T3, T4, T7","NLP + Dependency Parsing","TA0001,TA0002,TA0005",NLP pipeline for automated TTP extraction from APT reports
25,2021,A Deep Learning Framework for APT Detection Through Encrypted C2 Traffic Characterization,IEEE,T12,"CNN-LSTM + TLS Feature Set",TA0011,DL-based automated APT C2 traffic classification
26,2021,Profiling APT Groups Through Victimology and Geopolitical Target Clustering,Scopus,T1,"K-Means + Geospatial Clustering",TA0043,Automated APT group profiling via geospatial clustering
27,2021,Automated MITRE ATT&CK Technique Identification in Cyber Incident Reports: A BERT-Based Approach,Springer,T3-T13,BERT-fine-tuned + ATT&CK v9,"TA0001,TA0002,TA0005,TA0008,TA0010,TA0011",BERT model for APT technique identification across lifecycle
28,2021,Supply Chain Intrusion Detection for APT-Class Attacks: A Software Integrity Verification Framework,IEEE,T3 (Supply Chain),SBOM + Hash Verification,TA0001,APT supply chain compromise detection framework
29,2022,CyberKG: Building a Cyber Threat Knowledge Graph for Automated APT Campaign Classification,IEEE,T1-T13,"Knowledge Graph + MITRE ATT&CK v11","TA0043,TA0001,TA0002,TA0008,TA0010,TA0011",Full lifecycle APT knowledge graph with automated classification
30,2022,Towards Automated Taxonomization of APT Attacks Using Ontology-Driven Threat Intelligence,Springer,"T3, T5, T7, T12","OWL Ontology + SPARQL Reasoning","TA0001,TA0003,TA0005,TA0011",Ontology-based automated APT taxonomy construction
31,2022,Detection of Domain Fronting in APT Command and Control Infrastructure: A Deep Packet Inspection Approach,IEEE,T12,"DPI + XGBoost",TA0011,Automated C2 domain fronting detection for APT campaigns
32,2022,Automated APT Attribution Using Adversarial TTP Fingerprinting: A Graph Convolutional Network Approach,ACM,"T4, T7, T10","GCN + MITRE ATT&CK v11","TA0002,TA0005,TA0008",GCN for automated APT group attribution via TTP signatures
33,2022,Hunting Data Exfiltration in APT Campaigns: A Time-Series Anomaly Detection Framework,Scopus,T13,"ARIMA + DBSCAN Temporal Clustering",TA0010,Automated time-series classification of APT exfiltration
34,2022,A Comparative Analysis of Machine Learning Classifiers for APT Stage Identification,IEEE,T3-T13,"RF vs. SVM vs. XGBoost Benchmark","TA0001,TA0002,TA0005,TA0008,TA0010,TA0011",Benchmark study of ML classifiers for APT lifecycle stage ID
35,2022,RansomAPT: Characterizing the Convergence of Ransomware Deployment and APT Intrusion Methodology,Springer,T14,"Unified Kill Chain + ATT&CK v11",TA0040,APT-ransomware convergence taxonomy and classification
36,2022,Kerberoasting Detection at Scale: Automated Identification of Credential Theft Patterns in Active Directory,IEEE,T8,"Kerberos Log + Statistical Threshold Model",TA0006,Automated APT credential theft detection in AD environments
37,2022,Multi-Label Classification of APT Defense Evasion Techniques Using Ensemble Learning,ACM,T7,"Multi-Label RF + GNN Ensemble",TA0005,Multi-label automated classification of APT evasion techniques
38,2022,APT-KGL: A Knowledge Graph-Based Learning Framework for Automated Threat Actor Profiling,Springer,"T1, T3, T5","Knowledge Graph + Node Embedding","TA0043,TA0001,TA0003",Automated APT actor profiling via knowledge graph learning
39,2022,Detecting Process Injection in APT Malware Through Memory Region Anomaly Scoring,IEEE,T7,"Memory Forensics + Isolation Forest",TA0005,Automated process injection detection in APT campaigns
40,2022,Automated Reconstruction of APT Intrusion Campaigns from SIEM Log Correlation,Scopus,T3-T13,"SIEM + Temporal Graph Construction","TA0001,TA0002,TA0005,TA0008,TA0010,TA0011",SIEM-based automated APT campaign lifecycle reconstruction
41,2022,A Framework for Automated Mapping of Cyber Threat Intelligence to MITRE ATT&CK Techniques,ACM,T3-T13,"NLP Pipeline + ATT&CK v11","TA0001,TA0002,TA0005,TA0008,TA0010,TA0011",Automated CTI-to-ATT&CK technique mapping framework
42,2022,Characterizing APT Reconnaissance Through Passive DNS Monitoring and Behavioral Clustering,IEEE,"T1, T2","Passive DNS + K-Means","TA0043,TA0042",Automated APT recon classification via DNS behavioral analysis
43,2023,LADDER: A Large Language Model-Augmented Framework for APT TTP Extraction and Classification,IEEE,T3-T13,"LLM (GPT-4) + MITRE ATT&CK v13","TA0001,TA0002,TA0005,TA0008,TA0010,TA0011",LLM-based automated APT TTP extraction and classification
44,2023,AttackKG+: Automated APT Knowledge Graph Construction with Causal Attack Chain Inference,ACM,"T1, T3, T10, T13","Causal KG + ATT&CK v13","TA0043,TA0001,TA0008,TA0010",Causal knowledge graph for APT attack chain inference
45,2023,Detecting Legitimate-Service-Abusing C2 Channels in APT Campaigns via API Behavioral Profiling,IEEE,T12,"API Call Graph + Isolation Forest",TA0011,Automated detection of APT C2 via legitimate service abuse
46,2023,Graph Neural Network-Based APT Lateral Movement Detection Using Authentication Log Analysis,Springer,T10,"GNN + Windows Event Log",TA0008,GNN-based automated lateral movement detection for APT
47,2023,An Automated Taxonomy of APT Exfiltration Techniques: Low-and-Slow Transfer Pattern Analysis,Scopus,T13,"DBSCAN + Time-Series Decomposition",TA0010,Automated taxonomy of APT low-and-slow exfiltration patterns
48,2023,APT Behavioral Profiling via Cross-Campaign IOC Correlation Using Graph Embedding Techniques,IEEE,T1-T13,"Node2Vec + Cosine Similarity","TA0043,TA0001,TA0002,TA0008,TA0010,TA0011",Cross-campaign IOC correlation for APT behavioral profiling
49,2023,Automated Identification of Supply Chain Compromise in APT Intrusions: A SBOM-Driven Approach,ACM,T3 (Supply Chain),"SBOM + Provenance Graph",TA0001,SBOM-based automated APT supply chain compromise detection
50,2023,TTPHunter: Automated Extraction and Classification of APT Tactics from Threat Intelligence Reports,Springer,"T3, T4, T7","BERT + ATT&CK v13","TA0001,TA0002,TA0005",BERT-based automated APT tactic extraction from reports
51,2023,A Federated Learning Framework for Privacy-Preserving APT Detection Across Organizational Boundaries,IEEE,"T12, T13","Federated ML + Differential Privacy","TA0011,TA0010",Federated automated APT C2 and exfiltration detection
52,2023,Classifying OT/ICS-Targeted APT Attacks: A Taxonomy Based on Purdue Model Deviations,Scopus,T14 (ICS/OT),"Purdue Model + ATT&CK for ICS",TA0040,Automated taxonomy of APT attacks on OT/ICS infrastructure
53,2023,Steganographic C2 Detection in APT Campaigns via Deep Learning-Based Image Entropy Analysis,IEEE,T12,"CNN + LSB Entropy Model",TA0011,DL-based automated detection of APT steganographic C2
54,2023,Characterizing APT Privilege Escalation Through Exploit Chain Sequencing and CVE Correlation,ACM,T6,"CVE-to-Exploit Chain + ATT&CK v13",TA0004,Automated APT privilege escalation classification via CVE chains
55,2023,APTNER: Named Entity Recognition for APT Reports Using Domain-Adapted Transformer Models,Springer,T3-T13,"BERT-NER + STIX 2.1","TA0001,TA0002,TA0005,TA0008,TA0010,TA0011",NER-based automated APT TTP extraction across lifecycle stages
56,2023,Threat Actor Attribution Through Compositional TTP Fingerprinting: A Bayesian Inference Approach,IEEE,T1-T13,"Bayesian Network + ATT&CK v13","TA0043,TA0001,TA0002,TA0008,TA0010,TA0011",Bayesian automated APT threat actor attribution via TTP profiles
57,2024,LLM-Driven Automated APT Campaign Reconstruction from Unstructured Threat Intelligence,IEEE,T1-T13,"GPT-4 + Knowledge Graph","TA0043,TA0001,TA0002,TA0008,TA0010,TA0011",LLM-based automated APT campaign reconstruction
58,2024,APTSHIELD: A Real-Time APT Detection and Classification System Using Provenance Graph Analysis,ACM,"T4, T7, T10","Provenance Graph + GNN","TA0002,TA0005,TA0008",Real-time APT detection system using provenance graph classification
59,2024,Automated Detection of APT Persistence via Firmware and UEFI Implant Behavioral Signatures,IEEE,T5,"UEFI Integrity + Behavioral Hashing",TA0003,Automated firmware-level APT persistence detection
60,2024,Classifying Nation-State Cyber Campaigns by Geopolitical Victimology: A Machine Learning Approach,Springer,"T1, T3","Geospatial ML + Diamond Model","TA0043,TA0001",ML-based APT campaign classification via geopolitical signals
61,2024,Towards a Universal APT Classification Schema: Reconciling MITRE ATT&CK Kill Chain and Diamond Model,Scopus,T1-T14,"Unified Ontology (ATT&CK + Kill Chain + Diamond)","TA0043,TA0001,TA0002,TA0005,TA0008,TA0010,TA0011,TA0040",Universal APT classification framework across three major models
62,2024,Automated Credential Theft Detection in APT Campaigns via LSASS Access Pattern Analysis,IEEE,T8,"Memory Forensics + Behavioral Threshold",TA0006,Automated APT credential theft detection via LSASS monitoring
63,2024,Temporal Graph Networks for APT Campaign Sequencing and Stage Prediction,ACM,T1-T13,"Temporal GNN + Markov Chain","TA0043,TA0001,TA0002,TA0008,TA0010,TA0011",Temporal GNN for sequential APT lifecycle stage prediction
64,2024,Detecting Domain Generation Algorithms in APT Resource Development Using Bi-Directional LSTM,Springer,T2,"Bi-LSTM + DGA Feature Set",TA0042,Bi-LSTM automated detection of APT DGA in resource development
65,2024,APT-BERT: A Domain-Adapted Language Model for APT TTP Classification from Threat Reports,IEEE,T3-T13,"APT-BERT + ATT&CK v14","TA0001,TA0002,TA0005,TA0008,TA0010,TA0011",Domain-adapted BERT for automated APT TTP classification
66,2024,Automated MITRE ATT&CK Technique Coverage Analysis for Enterprise Security Posture Assessment,Scopus,T3-T13,"ATT&CK v14 + Coverage Scoring","TA0001,TA0002,TA0005,TA0008,TA0010,TA0011",Automated ATT&CK coverage analysis for APT defense mapping
67,2024,Cross-Platform APT Malware Family Classification Using Graph-Based Code Similarity Analysis,IEEE,"T4, T7","Control Flow Graph + GNN","TA0002,TA0005",Graph-based automated APT malware family classification
68,2024,A Zero-Trust Architecture for APT Lateral Movement Prevention: Classification and Mitigation,ACM,T10,"Zero-Trust + ATT&CK v14",TA0008,Zero-trust framework for APT lateral movement classification
69,2024,Hunting APT Collection Activities via File Access Telemetry and Staging Directory Profiling,Springer,T11,"File System Telemetry + RF",TA0009,Automated detection of APT data collection activities
70,2024,Automated Threat Intelligence Sharing for APT Detection: A STIX/TAXII-Based Federation Framework,IEEE,T1-T13,"STIX 2.1 + TAXII 2.1","TA0043,TA0001,TA0002,TA0008,TA0010,TA0011",STIX/TAXII-based automated APT threat intelligence federation
71,2025,ProvAPT: Automated APT Detection Through Operating System Provenance Graph Mining,IEEE,"T4, T7, T10","OS Provenance Graph + GNN","TA0002,TA0005,TA0008",OS provenance graph mining for automated APT stage detection
72,2025,Generative AI-Augmented APT Spearphishing Classification: Capabilities and Detection Countermeasures,ACM,T3,"LLM Threat Modeling + NLP Classifier",TA0001,LLM-based classification of AI-generated APT spearphishing
73,2025,An Automated Framework for Reconstructing APT Kill Chains from Heterogeneous Log Sources,Springer,T3-T13,"Multi-Source Log Fusion + ATT&CK v15","TA0001,TA0002,TA0005,TA0008,TA0010,TA0011",Multi-source log fusion for automated APT kill chain reconstruction
74,2025,Detecting APT Credential Harvesting via Active Directory Anomaly Scoring and Graph Analysis,IEEE,"T8, T9","AD Graph + Isolation Forest","TA0006,TA0007",Automated APT credential harvesting detection via AD graph analysis
75,2025,Classifying APT Command and Control Channels in Encrypted Traffic Using Federated Learning,Scopus,T12,"Federated CNN + TLS Feature Extraction",TA0011,Federated learning for automated encrypted APT C2 classification
76,2025,APT Campaign Attribution Using Compositional TTP Embeddings and Siamese Neural Networks,IEEE,T1-T13,"Siamese Network + TTP Embedding","TA0043,TA0001,TA0002,TA0008,TA0010,TA0011",Siamese network for automated APT campaign attribution
77,2025,Automated Wiper Malware Classification in Destructive APT Campaigns: A File System Entropy Approach,ACM,T14,"Entropy Analysis + RF",TA0040,Automated classification of APT-deployed wiper malware
78,2025,ThreatSieve: A Multi-Stage APT Detection Pipeline Combining NLP Graph Analysis and Anomaly Detection,Springer,T3-T13,"NLP + GNN + Anomaly Detection","TA0001,TA0002,TA0005,TA0008,TA0010,TA0011",Multi-stage automated APT detection and classification pipeline
79,2025,Automated Identification of APT Watering Hole Infrastructure via Browser Exploit Kit Fingerprinting,IEEE,T3,"JS Deobfuscation + SVM",TA0001,Automated APT watering hole initial access detection
80,2025,Characterizing the Convergence of APT and Ransomware: A Unified Taxonomic Framework,Scopus,"T7, T14","Unified Kill Chain + Diamond Model","TA0005,TA0040",Automated unified taxonomy of APT-ransomware converged attacks
81,2025,A Longitudinal Study of APT TTP Evolution Using MITRE ATT&CK Version Differential Analysis,ACM,T1-T14,"ATT&CK Versioning + Temporal Analysis","TA0043,TA0001,TA0002,TA0005,TA0008,TA0010,TA0011,TA0040",Longitudinal automated analysis of APT TTP evolution 2020-2025
82,2025,Automated Mapping of Cyber Threat Intelligence to APT Groups Using Knowledge Graph Embeddings,Springer,T1-T13,"TransE/RotatE + MITRE ATT&CK v15","TA0043,TA0001,TA0002,TA0008,TA0010,TA0011",KG embedding-based automated APT group attribution
83,2025,Low-and-Slow Exfiltration Detection in APT Campaigns Using Temporal Clustering and Flow Analysis,IEEE,T13,"DBSCAN + NetFlow Time-Series",TA0010,Automated detection of APT low-and-slow exfiltration patterns
84,2025,APTONTOLOGY: A Formal OWL-Based Ontology for Automated APT Attack Classification,ACM,T1-T14,"OWL2 Ontology + SPARQL Reasoning","TA0043,TA0001,TA0002,TA0005,TA0008,TA0010,TA0011,TA0040",Formal OWL ontology for automated APT attack classification
85,2026,Automated APT Taxonomy Generation Using Large Language Models and ATT&CK v15 Alignment,IEEE,T1-T14,"GPT-4o + ATT&CK v15","TA0043,TA0001,TA0002,TA0005,TA0008,TA0010,TA0011,TA0040",LLM-driven automated full-lifecycle APT taxonomy generation
86,2026,Real-Time APT TTP Classification Using Streaming Provenance Graph Analysis,ACM,"T4, T7, T10","Streaming GNN + Apache Kafka","TA0002,TA0005,TA0008",Real-time streaming APT TTP classification system
87,2026,Detecting APT Initial Access via Generative AI-Assisted Spearphishing: A Detection Arms Race Study,IEEE,T3,"LLM-based Detection + BERT",TA0001,Automated detection of AI-assisted APT spearphishing campaigns
88,2026,Automated APT Campaign Deduplication and Merging Using Cross-Source IOC Graph Reconciliation,Springer,T1-T13,"Graph Reconciliation + STIX 2.1","TA0043,TA0001,TA0002,TA0008,TA0010,TA0011",Cross-source IOC graph reconciliation for APT deduplication
89,2026,A Multimodal Framework for APT Threat Actor Attribution Using TTP Victimology and Infrastructure Signals,Scopus,T1-T14,"Multimodal Fusion + Bayesian Network","TA0043,TA0001,TA0002,TA0005,TA0008,TA0010,TA0011,TA0040",Multimodal automated APT threat actor attribution framework
90,2026,Classifying APT Persistence Mechanisms at Firmware Level: A UEFI Behavioral Taxonomy,IEEE,T5,"UEFI Telemetry + ATT&CK v15",TA0003,UEFI-level automated APT persistence mechanism taxonomy
91,2026,LLM-Augmented Threat Hunting: Automated APT Detection Through Natural Language Security Policy Encoding,ACM,"T4, T7","LLM Reasoning + SIGMA Rules","TA0002,TA0005",LLM-augmented automated APT detection via security policy encoding
92,2026,APT Lateral Movement Prediction Using Temporal Knowledge Graph Reasoning,IEEE,T10,"Temporal KG + ATT&CK v15",TA0008,Temporal knowledge graph for APT lateral movement prediction
93,2026,Automated Classification of APT-Sponsored DGA Families Using Transformer-Based Sequence Modeling,Springer,"T2, T12","BERT-DGA + Bi-LSTM","TA0042,TA0011",Transformer-based automated classification of APT DGA families
94,2026,Towards Explainable APT Attribution: Interpretable Machine Learning for Threat Actor Classification,Scopus,T1-T13,"SHAP + XGBoost Explainability","TA0043,TA0001,TA0002,TA0008,TA0010,TA0011",Explainable ML for automated APT threat actor attribution
95,2026,MITRE ATT&CK v15 Coverage Analysis: Gaps and Emerging APT Techniques in 2025-2026,IEEE,T1-T14,"ATT&CK v15 + Corpus Meta-Analysis","TA0043,TA0001,TA0002,TA0005,TA0008,TA0010,TA0011,TA0040",Meta-analysis of ATT&CK v15 coverage gaps for APT classification
96,2026,Detecting Steganographic Command and Control in APT Campaigns via Multimodal Deep Learning,ACM,T12,"CNN + Steganalysis + Entropy",TA0011,Multimodal DL for automated APT steganographic C2 detection
97,2026,A Reinforcement Learning Framework for Adaptive APT Detection in Dynamic Network Environments,IEEE,"T10, T12, T13","Deep RL + ATT&CK v15","TA0008,TA0011,TA0010",Reinforcement learning for adaptive automated APT detection
98,2026,Zero-Day Exploit Classification in APT Initial Access Using Vulnerability Behavior Signatures,Springer,"T3, T6","Zero-Day Signature + CVE Mapping","TA0001,TA0004",Automated zero-day exploit classification in APT initial access
99,2026,APT Campaign Lifecycle Modeling Using Causal Discovery and Bayesian Structural Equation Models,Scopus,T1-T14,"Causal Discovery + SEM","TA0043,TA0001,TA0002,TA0005,TA0008,TA0010,TA0011,TA0040",Causal automated modeling of full APT campaign lifecycle
100,2026,Automated APT Taxonomy Validation: A Cross-Framework Benchmark Against MITRE ATT&CK Unified Kill Chain and Diamond Model,IEEE,T1-T14,"ATT&CK v15 + UKC + Diamond Model","TA0043,TA0001,TA0002,TA0005,TA0008,TA0010,TA0011,TA0040",Cross-framework benchmark validation of automated APT taxonomy
